tiempo, ax, ay, az
11.513051,129,126,152
11.516063,129,126,152
11.522077,129,126,152
11.526076,129,126,152
11.532070,129,126,152
11.536075,129,126,152
11.542075,129,126,152
11.546069,129,126,152
11.551075,129,126,152
11.555073,129,126,152
11.561078,129,126,152
11.565073,129,126,152
11.571073,129,126,152
11.575068,129,126,152
11.581076,129,126,152
11.585076,129,126,152
11.593077,129,126,152
11.596068,128,126,152
11.601080,129,126,152
11.605073,129,126,152
11.611075,129,126,152
11.615066,129,126,152
11.621078,129,126,152
11.625072,129,126,152
11.631068,128,126,152
11.635073,128,126,152
11.641078,128,126,152
11.645006,128,126,152
11.651077,128,126,152
11.655075,129,126,152
11.661080,129,126,152
11.665073,128,126,152
11.671075,128,126,152
11.675073,128,126,152
11.681073,128,126,152
11.685070,128,126,152
11.691073,129,126,152
11.695077,129,126,152
11.701075,128,126,152
11.705076,129,126,152
11.711075,129,126,152
11.715066,129,126,152
11.721079,129,126,152
11.725073,128,126,152
11.731075,128,126,152
11.735074,129,126,152
11.741078,129,126,152
11.745512,128,125,151
11.751073,129,126,152
11.755076,129,126,152
11.761078,128,126,152
11.765075,129,126,153
11.771076,128,126,152
11.775075,129,126,152
11.781083,129,126,152
11.785078,129,126,152
11.791078,129,126,152
11.795077,129,126,152
11.801077,129,126,152
11.805076,129,126,152
11.811077,129,126,152
11.815068,129,126,152
11.821082,129,126,152
11.826076,128,126,152
11.832071,129,126,152
11.836075,129,126,152
11.842076,129,126,152
11.845935,129,126,152
11.851075,129,126,152
11.855077,129,126,152
11.861055,128,126,152
11.865077,129,126,152
11.871077,128,126,152
11.875067,128,126,152
11.880954,128,126,152
11.885080,129,126,152
11.891075,129,126,152
11.895074,129,126,152
11.901077,129,126,152
11.905076,129,126,152
11.911077,129,126,152
11.915067,129,126,152
11.921081,129,126,152
11.925075,129,126,152
11.931085,129,126,152
11.935074,129,126,152
11.941080,129,126,153
11.945078,128,126,152
11.951073,128,126,152
11.955077,128,126,152
11.961083,129,126,152
11.965076,128,126,152
11.971077,128,126,152
11.975069,128,126,152
11.983078,129,126,152
11.986068,129,126,152
11.991075,129,126,152
11.995074,129,126,152
12.001075,129,126,152
12.005078,129,126,152
12.011074,128,126,152
12.015067,129,126,152
12.021080,129,126,152
12.025073,129,126,152
12.031075,129,126,152
12.035079,129,126,152
12.041079,129,126,152
12.045073,128,126,152
12.051074,129,126,153
12.055077,129,126,153
12.061083,129,126,153
12.065012,129,126,152
12.071077,129,126,153
12.075076,128,126,152
12.081081,129,126,152
12.085074,129,126,152
12.091076,129,126,152
12.095079,129,126,152
12.101074,129,126,152
12.105073,129,126,152
12.111073,129,125,151
12.114954,129,126,152
12.121083,129,126,152
12.125076,129,126,152
12.130997,128,126,152
12.138081,128,126,152
12.140069,128,126,152
12.146078,128,126,152
12.150071,129,126,152
12.156077,128,126,152
12.160076,128,126,151
12.166076,128,126,151
12.170079,129,126,152
12.176076,129,126,152
12.180075,129,126,152
12.186080,129,126,153
12.190078,128,125,152
12.196078,129,126,152
12.200069,129,125,152
12.206077,129,126,152
12.210077,129,126,152
12.216072,128,126,152
12.220076,128,126,152
12.226076,128,126,152
12.230075,129,126,152
12.236076,128,126,151
12.240075,128,126,151
12.246070,129,126,152
12.250062,128,125,152
12.256071,128,125,152
12.260070,128,126,152
12.266072,129,126,152
12.270074,128,126,152
12.276074,128,126,152
12.280070,129,126,152
12.286074,129,126,152
12.290078,128,126,152
12.296079,129,126,152
12.300069,129,126,152
12.306078,129,126,152
12.310077,129,126,152
12.316072,129,126,151
12.320076,129,126,152
12.327078,128,126,152
12.331077,129,126,153
12.337083,129,126,152
12.341081,128,126,152
12.347076,128,126,152
12.349993,129,126,152
12.356070,129,126,152
12.360078,129,126,152
12.366076,129,126,153
12.370079,128,126,152
12.376075,129,126,152
12.380065,128,126,152
12.386075,129,126,152
12.390079,129,126,152
12.396074,129,125,151
12.402076,129,126,152
12.405078,129,126,152
12.410078,129,126,152
12.416049,129,126,152
12.420078,129,126,152
12.426079,129,126,151
12.430074,129,126,152
12.436075,129,126,152
12.440070,128,126,152
12.446073,128,126,152
12.450408,128,126,152
12.456072,128,126,152
12.460077,128,126,152
12.465954,129,126,152
12.476076,129,126,152
12.480075,129,126,152
12.481072,129,126,152
12.493082,129,126,152
12.495071,129,126,152
12.496066,129,126,152
12.501079,129,126,152
12.505078,129,126,152
12.511079,129,126,152
12.515077,129,126,152
12.521084,129,126,152
12.525077,128,126,152
12.531077,128,126,152
12.535079,128,126,152
12.541082,128,125,151
12.545078,129,126,152
12.551039,129,126,152
12.555072,129,126,152
12.561082,128,126,152
12.565074,128,126,152
12.571077,129,126,153
12.575075,129,126,153
12.581080,129,126,152
12.585079,128,126,151
12.591075,129,126,152
12.595078,129,126,152
12.601081,128,126,152
12.605074,129,126,152
12.611079,129,126,152
12.615078,129,126,152
12.621084,129,126,152
12.628080,128,125,151
12.630069,129,126,152
12.636075,129,126,152
12.640078,129,126,152
12.646078,129,126,152
12.650050,129,126,152
12.656071,129,126,153
12.660075,128,125,152
12.665945,129,126,151
12.670080,129,126,152
12.676075,129,126,152
12.680075,129,126,152
12.686075,129,126,152
12.690078,128,126,152
12.696074,129,126,152
12.700015,129,126,151
12.706078,129,126,152
12.710076,129,126,152
12.716077,129,126,152
12.720079,128,126,153
12.726073,129,126,153
12.730077,129,126,152
12.736073,129,126,152
12.740076,128,126,151
12.746077,128,126,151
12.750065,129,126,152
12.756072,129,126,153
12.761082,129,126,152
12.767074,128,126,152
12.771077,128,126,152
12.777083,129,126,152
12.781081,128,126,152
12.786078,129,126,152
12.790081,129,126,152
12.796076,129,126,153
12.800089,129,126,152
12.806080,129,126,152
12.810079,129,126,152
12.816080,129,126,152
12.820078,128,126,152
12.826078,129,126,152
12.830077,129,126,152
12.836073,128,126,152
12.840078,128,126,152
12.846079,129,126,153
12.850104,128,126,152
12.856072,128,125,152
12.860076,129,126,152
12.866077,129,126,152
12.870082,129,126,152
12.876072,129,126,152
12.880072,129,126,152
12.886077,129,126,153
12.890077,129,126,152
12.896077,129,126,152
12.900081,128,126,151
12.906076,129,126,152
12.910080,129,126,153
12.916080,128,126,152
12.920079,128,126,152
12.926079,128,126,152
12.930079,128,126,152
12.936074,129,126,152
12.940077,129,126,152
12.946078,129,126,152
12.950077,129,126,153
12.956075,129,126,152
12.960073,129,126,152
12.966078,129,125,152
12.973158,129,126,152
12.975069,128,125,151
12.981083,128,125,152
12.985078,128,126,152
12.991078,128,126,152
12.995077,128,126,152
13.001078,128,126,152
13.005076,128,126,152
13.011077,129,126,151
13.015072,129,126,152
13.021080,129,126,152
13.025079,129,126,152
13.031079,129,126,152
13.035071,128,126,152
13.041084,129,125,152
13.045078,129,126,152
13.053924,129,126,152
13.054934,128,126,152
13.060026,129,126,152
13.066031,129,126,152
13.070036,129,126,152
13.076029,129,126,153
13.080031,128,126,152
13.086029,128,126,151
13.090031,129,126,152
13.096031,128,125,151
13.100031,128,126,152
13.106030,128,126,152
13.110031,128,126,152
13.116031,129,126,152
13.120023,128,126,152
13.126031,128,126,152
13.130031,129,126,152
13.136026,129,126,152
13.140030,128,126,152
13.146031,128,126,152
13.150029,129,126,152
13.155980,129,126,152
13.160026,128,126,152
13.166029,128,126,152
13.170034,129,126,152
13.176030,128,126,152
13.180031,128,126,152
13.186082,128,126,152
13.190080,129,126,152
13.196080,129,126,152
13.202075,129,126,152
13.205078,129,126,152
13.210078,129,126,152
13.216078,129,126,152
13.220074,129,126,152
13.226079,129,126,152
13.230082,129,126,152
13.236073,129,126,152
13.240083,129,126,152
13.246074,129,126,152
13.250077,128,126,152
13.256062,129,126,152
13.259935,129,126,152
13.266081,129,126,152
13.270080,129,126,152
13.276080,129,126,151
13.280079,129,126,152
13.286079,129,125,151
13.290078,129,126,152
13.296079,129,126,152
13.300078,128,126,152
13.306078,128,126,152
13.310082,129,126,152
13.316076,129,126,152
13.320072,128,125,151
13.326081,129,126,152
13.330080,129,126,152
13.336076,129,126,152
13.340079,129,126,152
13.346079,129,126,152
13.350078,128,126,152
13.356056,129,126,151
13.360070,128,126,152
13.366079,129,126,152
13.370079,129,126,152
13.376078,129,126,152
13.380068,129,126,152
13.386077,129,126,152
13.390082,129,126,152
13.396081,129,126,152
13.400080,129,126,152
13.406081,128,126,152
13.410079,129,126,152
13.417085,128,126,152
13.423078,128,126,152
13.425075,128,125,152
13.431079,129,126,152
13.436073,128,126,152
13.440078,128,126,152
13.449126,129,126,152
13.450068,129,126,153
13.455081,129,126,152
13.461060,129,126,152
13.465080,129,126,152
13.471082,129,126,152
13.475081,128,126,151
13.481082,128,126,152
13.485081,129,126,153
13.491082,129,126,153
13.495080,129,126,152
13.501085,128,126,152
13.505079,128,126,152
13.511079,129,126,152
13.515078,128,126,152
13.521080,129,126,152
13.525083,129,126,152
13.531083,129,126,152
13.535082,129,126,152
13.541085,129,126,152
13.545078,129,126,152
13.551079,128,126,151
13.555082,128,126,152
13.561061,128,126,153
13.565082,128,126,152
13.571084,128,126,152
13.575081,129,126,152
13.581147,128,125,152
13.585081,129,126,152
13.591073,129,126,151
13.595082,128,125,151
13.601128,129,126,152
13.605081,128,126,152
13.611082,128,126,152
13.617127,129,126,153
13.620072,129,126,152
13.625125,129,126,152
13.631081,128,126,152
13.635085,128,126,152
13.641146,128,126,152
13.645083,128,126,153
13.651079,129,126,152
13.655081,128,125,151
13.661092,129,126,152
13.665079,128,125,152
13.671081,128,126,151
13.675082,129,126,152
13.684085,129,126,153
13.685076,129,126,152
13.690084,128,126,152
13.696085,129,126,153
13.700084,129,126,152
13.706080,128,126,152
13.710083,128,126,152
13.716079,128,126,152
13.720077,128,126,152
13.726082,129,126,152
13.730082,129,126,152
13.736087,129,126,152
13.740081,128,126,151
13.746081,128,125,151
13.756081,129,126,152
13.759970,128,125,152
13.761095,128,126,152
13.773095,128,126,152
13.775023,128,126,152
13.776024,128,126,152
13.781092,128,126,152
13.785066,128,126,152
13.791032,128,126,152
13.795031,128,126,152
13.802033,129,126,152
13.806033,129,126,152
13.812032,128,126,152
13.816034,129,126,152
13.822030,129,126,152
13.827032,129,126,152
13.830027,128,126,152
13.835034,128,126,152
13.841093,128,126,152
13.845083,128,126,153
13.851080,129,126,152
13.855079,128,126,152
13.861110,128,126,152
13.865083,128,126,152
13.871078,128,126,152
13.875077,129,126,152
13.881082,128,126,152
13.885080,128,126,152
13.891081,129,126,153
13.895085,129,126,152
13.901126,129,125,151
13.905083,129,126,152
13.911080,129,126,152
13.915083,129,126,152
13.921084,129,126,153
13.925082,128,126,152
13.931084,128,126,152
13.935082,129,126,152
13.941148,128,126,152
13.945080,128,126,152
13.951081,129,126,152
13.955076,128,126,152
13.961460,129,126,152
13.965082,129,126,152
13.971079,128,126,152
13.975083,129,126,152
13.981145,128,125,151
13.985081,128,125,151
13.991082,128,126,152
13.995081,128,126,152
14.001150,128,126,152
14.005080,129,126,152
14.011081,129,126,152
14.015085,128,126,152
14.020100,128,126,152
14.026084,128,126,152
14.030084,128,126,152
14.036084,129,126,153
14.040083,128,126,152
14.046082,128,126,152
14.050082,128,126,152
14.056077,129,126,152
14.060082,128,126,152
14.066077,129,126,152
14.070080,129,126,152
14.076081,129,126,152
14.080084,128,126,152
14.086084,129,126,152
14.090084,128,126,152
14.096084,128,126,152
14.100082,128,126,152
14.106083,128,126,152
14.110082,128,126,152
14.116083,129,126,152
14.120081,128,126,152
14.126080,129,126,152
14.130085,128,126,151
14.136076,129,126,152
14.140084,128,126,152
14.146084,128,125,152
14.150084,128,126,153
14.156078,128,126,152
14.160083,129,126,153
14.166079,128,125,152
14.170077,128,126,151
14.178084,128,126,152
14.181082,129,126,152
14.186083,128,126,152
14.190081,128,126,152
14.196081,128,126,152
14.200085,129,126,152
14.206081,128,125,151
14.210083,128,126,152
14.216084,129,126,152
14.220083,128,125,152
14.226084,128,126,152
14.232084,128,126,152
14.236083,129,126,153
14.242083,129,126,152
14.246078,129,126,152
14.251077,129,126,152
14.255079,129,126,152
14.261147,129,126,152
14.265113,129,126,152
14.270953,129,126,152
14.275063,129,126,152
14.281083,128,126,152
14.285081,128,126,151
14.291083,128,126,152
14.295082,128,126,152
14.301127,128,126,153
14.305081,129,126,152
14.311081,129,126,152
14.315085,129,126,152
14.321152,129,126,152
14.325078,129,126,152
14.331080,129,126,152
14.335083,128,126,152
14.341080,129,126,152
14.345082,129,126,153
14.351084,128,126,152
14.355074,129,126,153
14.361146,129,126,152
14.365082,129,126,152
14.370972,129,126,152
14.375075,128,126,152
14.381082,129,126,152
14.385085,129,126,153
14.391081,129,126,153
14.395085,129,126,152
14.401147,129,126,152
14.405080,129,126,152
14.411081,128,126,152
14.415081,128,126,152
14.421143,129,126,152
14.425084,128,126,152
14.431085,128,126,152
14.435084,128,126,152
14.441083,128,126,151
14.445062,128,126,152
14.451082,128,126,151
14.455058,128,126,151
14.461121,128,126,152
14.465081,129,126,153
14.471079,129,126,152
14.475076,129,126,152
14.481148,129,126,152
14.485084,129,126,152
14.491086,129,126,152
14.495085,128,126,152
14.501153,129,126,152
14.504962,128,126,152
14.511085,128,126,152
14.515083,128,126,152
14.522081,128,126,152
14.526084,129,126,151
14.534082,129,126,152
14.535023,129,126,153
14.541082,129,126,152
14.546082,128,126,152
14.550082,129,126,152
14.556078,129,126,152
14.560083,129,126,152
14.568084,129,126,152
14.571079,129,126,152
14.576078,129,126,152
14.580083,129,126,152
14.586082,129,126,152
14.590086,129,126,152
14.596087,129,126,152
14.600086,128,126,151
14.606080,128,126,152
14.610084,128,126,152
14.616085,128,126,152
14.620083,129,126,153
14.626084,128,126,152
14.630087,129,126,152
14.636083,129,126,152
14.640076,129,126,153
14.646085,129,126,152
14.650085,129,126,152
14.656080,129,126,152
14.660083,129,126,152
14.666085,129,126,152
14.670083,129,126,152
14.676080,128,126,151
14.680078,128,126,152
14.686089,128,125,152
14.690084,128,126,152
14.696084,128,126,153
14.700083,129,126,152
14.706082,128,126,152
14.710082,128,126,152
14.716083,128,126,152
14.720087,128,126,152
14.726086,128,126,152
14.730085,129,126,152
14.739136,129,126,153
14.740002,129,126,152
14.745127,129,126,152
14.751085,128,126,152
14.755083,128,126,152
14.764084,128,126,152
14.765081,128,126,152
14.770085,129,126,152
14.776081,129,126,152
14.780079,129,126,152
14.786085,129,126,152
14.790083,128,126,151
14.795082,128,126,152
14.801150,128,126,152
14.805123,128,126,152
14.812083,129,126,152
14.816086,129,126,152
14.822241,128,126,152
14.825971,129,126,152
14.832232,128,126,152
14.834944,129,126,152
14.840950,129,126,153
14.844988,128,126,152
14.851050,129,126,152
14.855037,129,126,152
14.861048,129,125,152
14.865096,129,126,152
14.871036,129,126,152
14.875026,128,126,152
14.881090,128,125,152
14.885091,129,126,152
14.891029,128,126,152
14.895033,129,126,152
14.901093,128,126,152
14.905067,129,126,152
14.911036,129,126,152
14.915035,129,126,153
14.920035,129,126,153
14.928036,129,126,152
14.931035,129,126,152
14.936037,129,126,152
14.940032,128,126,151
14.946036,128,126,151
14.950037,129,126,152
14.956034,129,126,152
14.960038,129,126,152
14.966036,128,126,152
14.970035,129,126,152
14.976148,129,126,152
14.980030,129,126,152
14.986096,128,126,151
14.990081,129,126,152
14.996086,128,126,152
15.003083,129,126,152
15.005081,128,126,152
15.011085,128,126,152
15.015089,129,126,152
15.021150,129,126,151
15.025083,129,126,152
15.039086,129,126,152
15.041081,129,126,152
15.043074,129,126,152
15.054087,129,126,152
15.056076,129,126,152
15.058086,129,126,152
15.060079,129,126,152
15.066083,129,126,152
15.070087,128,126,152
15.075949,128,126,152
15.080078,129,126,153
15.086086,128,125,152
15.090022,129,126,153
15.096087,129,126,152
15.100084,128,125,151
15.106085,128,126,152
15.110087,129,126,152
15.116087,129,126,152
15.120086,129,126,152
15.126082,129,126,152
15.130086,129,126,152
15.136086,128,126,152
15.140029,128,125,151
15.148084,129,126,152
15.151086,128,126,152
15.156085,128,126,152
15.160084,128,126,152
15.166085,129,126,152
15.170083,129,126,152
15.178024,129,126,152
15.181141,129,126,152
15.186088,128,125,151
15.190096,129,126,152
15.196087,128,126,152
15.200086,129,126,153
15.206086,129,126,153
15.210085,129,126,152
15.216085,129,126,152
15.220089,128,126,152
15.226085,129,126,152
15.230089,129,126,152
15.236084,129,126,152
15.240062,128,126,152
15.246080,128,126,152
15.250081,129,126,152
15.256088,128,126,152
15.260085,128,126,152
15.266086,128,126,152
15.270080,128,126,152
15.277117,128,126,153
15.281136,128,126,152
15.287079,128,125,152
15.291082,129,126,152
15.297149,129,126,152
15.300077,129,126,152
15.306085,128,126,152
15.310084,128,126,152
15.316085,128,126,152
15.320075,129,126,152
15.326083,128,126,152
15.330078,129,125,151
15.336060,128,126,152
15.340091,129,126,152
15.346084,128,126,152
15.350083,128,126,152
15.356083,128,126,152
15.360080,128,126,152
15.366088,129,126,152
15.370086,128,126,151
15.376083,128,126,152
15.380080,128,126,152
15.386086,129,126,152
15.390085,129,126,152
15.396088,128,126,153
15.403086,129,126,153
15.405082,129,126,152
15.411087,128,126,152
15.415086,129,126,152
15.421153,129,126,152
15.425084,128,126,152
15.431085,129,126,152
15.435084,129,126,153
15.441095,129,126,152
15.445061,129,126,152
15.451083,129,126,152
15.455088,129,126,152
15.461131,129,126,153
15.465084,129,126,153
15.471085,129,126,153
15.475076,129,126,153
15.481058,128,126,152
15.485083,129,126,152
15.491011,129,126,152
15.495087,129,126,152
15.501149,129,126,152
15.505086,129,126,152
15.511085,129,126,152
15.515087,129,126,152
15.521150,128,126,152
15.525086,129,126,152
15.531084,129,126,152
15.535086,129,126,152
15.541163,129,126,152
15.545085,128,126,152
15.551086,128,126,152
15.555085,128,126,152
15.561130,128,126,152
15.565122,129,126,152
15.571085,128,126,152
15.575080,129,126,152
15.581106,129,126,153
15.585124,129,126,152
15.591062,128,126,153
15.595085,129,126,152
15.601153,129,126,152
15.605060,129,126,152
15.611086,129,126,152
15.615085,129,126,152
15.621151,129,126,152
15.625118,128,126,152
15.631087,129,126,152
15.635085,129,126,152
15.641181,129,126,152
15.645129,128,126,152
15.651090,128,126,152
15.655088,128,126,152
15.661151,128,125,152
15.665127,128,126,152
15.671088,129,126,152
15.675033,129,126,152
15.681100,129,126,151
15.685124,129,126,152
15.691086,129,126,151
15.695085,128,126,152
15.701148,129,126,152
15.705084,129,126,152
15.711086,129,125,152
15.715089,128,126,152
15.721156,128,126,152
15.724992,128,126,152
15.731088,128,126,152
15.735087,129,126,152
15.741159,128,126,152
15.745118,129,126,152
15.751081,128,126,152
15.755086,128,126,151
15.761132,129,126,151
15.765123,129,126,152
15.771086,129,126,152
15.775086,128,126,152
15.781084,128,126,152
15.785111,128,126,152
15.791071,128,126,152
15.795083,128,126,152
15.801156,129,126,152
15.805124,129,126,152
15.811088,129,126,152
15.815087,129,126,152
15.821155,129,126,152
15.825061,129,126,152
15.831086,129,126,152
15.835090,129,126,152
15.841152,129,126,152
15.845129,129,126,153
15.851090,128,126,152
15.855089,128,126,152
15.861148,128,126,152
15.865123,129,126,152
15.870085,129,126,152
15.876077,128,126,152
15.880079,129,126,152
15.886084,129,126,152
15.890088,129,126,152
15.896083,129,126,152
15.900087,129,126,152
15.906087,129,126,152
15.910087,129,126,152
15.916087,128,125,151
15.920086,128,126,152
15.926081,129,126,153
15.930090,128,126,152
15.936090,128,126,153
15.940089,128,126,152
15.946090,129,126,152
15.950088,128,126,151
15.956089,129,126,152
15.960082,129,126,152
15.966088,129,126,152
15.970087,129,126,153
15.976083,129,126,152
15.980086,128,126,152
15.986081,129,126,152
15.990085,129,126,152
15.996086,129,126,152
16.001157,129,126,152
16.005119,129,126,152
16.011089,129,126,152
16.015087,129,126,152
16.021161,128,126,152
16.025126,129,126,152
16.031088,129,126,152
16.035085,129,126,152
16.042087,129,126,152
16.046086,129,126,152
16.052088,129,126,152
16.056086,128,126,152
16.062085,129,126,152
16.065150,129,126,152
16.071084,129,126,152
16.075084,129,126,152
16.081155,129,126,152
16.085100,129,126,152
16.091088,129,126,152
16.095090,128,126,152
16.101152,129,126,152
16.105121,129,126,152
16.111084,129,126,152
16.115088,129,126,152
16.121150,129,126,153
16.125125,128,126,152
16.131089,128,125,152
16.135087,128,125,152
16.141159,128,125,151
16.145132,128,126,151
16.151088,129,126,151
16.155091,129,126,152
16.161148,129,126,152
16.165121,129,126,152
16.171090,129,126,152
16.176103,129,125,152
16.180090,129,126,152
16.186086,129,126,152
16.190090,128,126,152
16.196091,128,126,152
16.200090,128,126,152
16.206091,128,126,152
16.210086,128,126,152
16.216087,128,126,152
16.220091,129,126,152
16.226114,129,126,152
16.230090,129,126,152
16.236090,129,126,152
16.240089,128,126,152
16.246080,128,125,151
16.250083,128,126,152
16.256088,129,126,152
16.260026,129,126,152
16.266088,129,126,152
16.270091,129,126,152
16.276081,129,126,152
16.280082,128,126,152
16.286072,129,126,152
16.290084,128,126,151
16.296090,129,126,151
16.300088,129,126,151
16.307091,128,126,152
16.316088,128,126,152
16.320087,128,126,152
16.321147,129,126,153
16.333158,128,126,152
16.335078,128,126,152
16.336079,129,126,152
16.342088,128,126,151
16.346087,129,126,152
16.352088,129,126,152
16.356086,129,126,153
16.361151,128,126,152
16.365126,129,126,152
16.371090,129,126,152
16.375037,129,126,152
16.381122,128,126,152
16.385152,128,126,152
16.391085,129,125,152
16.395083,128,126,152
16.401151,129,126,153
16.405120,129,126,152
16.411088,129,126,152
16.415087,128,126,152
16.421154,128,126,152
16.425123,129,126,152
16.431086,128,126,153
16.435090,128,126,153
16.441157,129,126,153
16.445148,129,126,152
16.451092,129,126,152
16.455091,129,126,152
16.461149,129,126,152
16.465123,129,126,152
16.471085,129,126,153
16.475099,129,126,152
16.481158,129,126,152
16.485127,129,126,152
16.491084,129,126,152
16.495084,129,126,152
16.501157,128,126,152
16.505149,128,126,152
16.511083,128,126,152
16.515087,128,126,152
16.521155,128,126,152
16.525125,129,126,152
16.531087,128,126,152
16.535091,129,126,152
16.541157,129,126,152
16.545122,129,126,152
16.551090,129,126,152
16.555090,129,126,152
16.561148,129,126,152
16.565153,128,126,152
16.571091,129,126,152
16.575091,128,126,152
16.581163,128,126,152
16.585127,129,126,152
16.591085,128,126,152
16.595084,128,126,152
16.600088,128,126,151
16.606090,129,126,152
16.610088,128,126,151
16.616095,129,126,152
16.620089,129,126,152
16.626089,129,126,153
16.630092,129,126,152
16.636093,129,126,153
16.640092,128,126,152
16.646087,129,126,152
16.650090,129,126,152
16.656092,129,126,152
16.660089,129,126,152
16.666090,129,126,153
16.670090,129,126,152
16.677159,129,126,152
16.681123,129,126,152
16.687091,129,126,152
16.691082,128,125,151
16.697153,128,126,152
16.701127,128,125,152
16.706090,128,126,152
16.710093,128,126,152
16.716089,129,126,153
16.720089,128,126,152
16.726089,129,126,152
16.730090,129,126,152
16.738088,129,126,152
16.741157,129,126,152
16.746090,129,126,152
16.750088,128,126,152
16.756089,128,126,152
16.760080,129,125,152
16.766089,129,126,152
16.770092,129,126,152
16.775946,129,126,152
16.780045,129,126,153
16.786043,129,126,152
16.791036,129,126,152
16.795038,129,126,153
16.801046,129,126,152
16.805078,129,126,152
16.811043,128,126,151
16.815043,128,126,152
16.821046,129,126,152
16.825089,129,126,152
16.831043,128,126,152
16.835043,129,126,152
16.841045,129,126,152
16.845076,129,126,152
16.851044,129,126,152
16.855043,129,126,152
16.861080,129,126,152
16.865077,129,126,152
16.871043,129,126,152
16.875041,129,126,152
16.881080,129,126,152
16.885068,129,126,152
16.891034,128,126,152
16.894977,128,126,152
16.901042,128,126,152
16.905074,128,126,152
16.911039,128,126,152
16.915040,129,126,152
16.921042,129,126,152
16.925074,129,126,152
16.931040,129,126,153
16.936040,129,126,152
16.942048,129,126,152
16.946042,129,126,152
16.952041,129,126,153
16.956097,129,126,152
16.964087,129,126,152
16.965160,129,126,152
16.970092,129,126,152
16.976092,129,126,153
16.980084,129,126,153
16.986093,129,126,153
16.989951,129,126,152
16.996086,129,125,152
17.000090,128,126,151
17.006091,128,126,152
17.010093,129,126,152
17.016095,129,126,152
17.020093,129,126,152
17.026094,128,126,152
17.030093,129,126,153
